identifier,test,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
24MYT_29,False,0,94,1432,0,0,3820,4700,55490
23LKC_17,True,0,0,4033,0,0,9912,789,50802
24MYS_06,False,2,0,5,45064,0,354,10,20101
21JTK_16,False,0,10,38,0,0,36069,2,29417
24MYT_11,False,30,0,456,0,0,15132,676,49242
21JTK_29,False,0,0,0,0,0,15826,375,49335
23LKC_28,False,0,13,1479,0,0,11344,49523,3177
22KEU_22,True,0,525,452,0,0,25721,33432,5406
21NTF_28,False,0,0,0,0,0,15659,0,49877
18GXU_19,False,22,62323,0,193,252,2308,18,420
21LXK_13,False,0,11750,184,0,0,28572,113,24917
19LCK_27,False,0,0,0,0,0,64819,0,717
20JPQ_15,False,145,0,63,0,0,13009,49436,2883
19KHV_22,False,897,27,3291,35983,1243,7017,2081,14997
21KVS_26,True,0,0,0,0,0,43433,2,22101
19PEK_25,False,0,0,0,0,0,50269,337,14930
18GXU_26,False,0,24631,0,0,52,34021,306,6526
19LCK_18,False,0,0,0,0,0,61204,0,4332
21NTF_17,False,0,0,0,0,0,62658,0,2878
21KVS_19,False,0,1061,28,0,0,6746,51182,6519
21MXR_14,False,0,0,0,0,0,65506,0,30
21KVS_21,False,0,0,172,0,0,64081,209,1074
21LYD_08,False,0,4011,210,0,0,21310,35436,4569
19KHV_25,False,4,0,163,57825,0,0,6866,678
20JPQ_12,False,124,0,79,0,0,13792,50184,1357
19LCK_20,False,0,0,0,0,0,63278,0,2258
21LXK_14,False,0,0,1847,267,0,3744,1,59677
21MXR_13,False,0,0,0,0,0,52670,2448,10418
18GXU_21,False,31,59168,393,3,954,791,2615,1581
21NTF_10,False,0,0,0,0,0,64535,0,1001
19HGA_09,False,0,0,0,0,0,8,60408,5120
19PEK_22,True,0,0,0,0,0,51469,945,13122
20JPQ_24,False,47,0,203,291,0,9576,53286,2133
21KVS_17,False,0,0,0,0,0,59279,1195,5062
19KHV_13,False,320,99,8355,1509,2967,25676,799,25811
19LCK_16,False,0,0,0,0,0,64639,0,897
21LXK_22,False,0,0,1407,0,0,23950,3226,36953
18GXU_28,False,0,0,0,0,0,65018,13,505
21NTF_19,False,0,0,0,0,0,65146,0,390
19HGA_00,False,104,3560,51,57422,0,203,165,4031
21LYD_01,False,425,8,48170,0,0,2152,14486,295
21KVS_28,False,126,956,269,0,0,18962,33282,11941
21MXR_25,False,0,0,0,0,0,63830,0,1706
19PEK_14,False,0,313,0,0,0,16135,1387,47701
21NTF_26,True,0,290,2,0,0,61813,0,3431
19LCK_29,False,0,0,0,0,0,63478,0,2058
18GXU_17,False,80,5296,2624,20,216,17645,19748,19907
19HGA_07,False,0,0,26,0,0,2955,8879,53676
21LXK_25,False,0,0,0,0,0,65536,0,0
19LCK_11,False,0,0,0,0,0,64433,0,1103
19KHV_14,True,67,1,9078,12284,5722,7378,1379,29627
21KVS_10,False,0,0,0,0,0,57066,3026,5444
20JPQ_23,False,98,0,0,0,0,11855,31803,21780
21NTF_21,True,0,0,0,0,0,65349,0,187
18GXU_10,False,0,108,10,1,2,49858,1909,13648
19PEK_13,False,3,0,133,0,0,2583,3935,58882
21MXR_22,False,0,0,0,0,0,65460,0,76
21LYD_06,False,0,127,83,0,0,11069,52688,1569
20LRK_21,False,0,0,669,107,0,193,64511,56
20LKP_26,True,0,0,25,0,0,15421,7839,42251
19GGM_24,False,0,0,20,0,0,0,0,65516
22NCK_09,True,0,0,0,0,0,65536,0,0
18HYF_23,False,178,722,1450,0,140,11025,33612,18409
22LBN_16,False,0,0,0,0,0,65529,1,6
19NHC_12,False,0,5743,0,0,0,59736,0,57
19PDL_04,False,0,0,0,0,0,49,65468,19
19KFA_17,False,1,583,8644,0,321,287,29,55671
22LBN_29,True,0,0,0,0,0,62960,460,2116
20LKP_19,False,0,6890,1200,0,0,11910,12023,33513
19KFA_28,False,1079,166,3759,34,7,316,43634,16541
19KFA_10,False,230,28,19516,0,651,315,4112,40684
19PDL_03,False,0,0,0,0,0,65001,0,535
18HYF_24,False,97,4072,564,0,0,5261,48433,7109
22LBN_11,True,0,4248,0,0,0,37042,24246,0
19NHC_15,False,0,0,0,0,0,65146,0,390
19GGM_23,False,0,0,124,0,0,0,0,65412
20LRK_26,True,0,0,548,53,0,22717,41548,670
20LKP_21,False,0,0,0,0,0,63927,0,1609
20LRK_19,True,0,0,0,0,0,65536,0,0
19KFA_26,False,1253,33,62,3881,0,117,59102,1088
20LRK_10,False,0,16,0,0,0,64770,0,750
20LKP_17,False,0,0,0,0,0,65498,0,38
19NHC_23,True,0,0,0,0,0,65110,0,426
18HYF_12,False,28,0,1441,0,0,41915,16879,5273
22LBN_27,False,0,0,0,0,0,65536,0,0
19GGM_15,True,14,1413,1333,1904,0,598,10208,50066
19KFA_19,False,990,0,3260,430,0,3630,48591,8635
22NCK_07,False,4,0,0,0,0,63547,19,1966
22LBN_18,False,0,87,2,0,0,37585,24449,3413
20LKP_28,False,0,21,507,0,0,15552,10681,38775
19GGM_12,False,1,0,7441,15177,0,53,256,42608
19NHC_24,False,0,0,0,0,0,65534,0,2
18HYF_15,True,2,0,87,285,0,22910,4102,38150
22LBN_20,False,0,3454,74,0,0,18690,40001,3317
20LRK_17,False,0,26,120,268,0,19850,44552,720
20LKP_10,False,0,0,0,0,0,61467,0,4069
19KFA_21,False,1180,18,6649,0,0,123,49231,8335
20LRK_28,False,0,0,1187,0,0,6,922,63421
22NCK_00,False,133,56708,70,0,0,4433,3093,1099
21KVS_11,False,0,0,75,0,0,15083,44257,6121
19KHV_15,False,0,70,718,10322,111,27961,309,26045
20JPQ_22,False,60,0,11,0,0,4989,59148,1328
19HGA_06,False,0,0,105,971,0,0,59454,5006
21LXK_24,False,0,0,0,0,0,61790,0,3746
19LCK_10,True,0,0,0,0,0,64819,0,717
21MXR_23,False,0,0,0,0,0,58882,0,6654
21LYD_07,False,2,9,111,0,0,29671,33504,2239
21NTF_20,False,0,0,0,0,0,64136,0,1400
18GXU_11,False,0,0,0,0,0,58074,470,6992
19PEK_12,False,65,58,818,0,0,10654,9617,44324
18GXU_29,False,0,0,0,0,0,65449,0,87
19LCK_17,False,312,1549,0,38,0,62413,0,1224
21LXK_23,False,0,126,397,22,0,22060,14043,28888
21NTF_18,False,0,0,0,0,0,63394,0,2142
19HGA_01,True,69,0,222,0,0,3513,57696,4036
20JPQ_25,False,60,0,139,0,0,6548,55487,3302
19KHV_12,True,3,0,223,26870,318,1665,2696,33761
21KVS_16,False,9,103,8,0,0,26741,29862,8813
19PEK_15,False,10,417,627,2,0,2658,25458,36364
21NTF_27,False,0,61,0,0,0,64304,0,1171
18GXU_16,False,23,58,717,0,0,26195,6926,31617
19LCK_28,True,0,0,0,0,0,62794,0,2742
21KVS_29,False,0,0,0,0,0,61868,14,3654
21LYD_00,False,0,12693,153,0,0,19297,3401,29992
21MXR_24,False,0,0,0,0,0,65481,0,55
19LCK_21,False,0,0,0,0,0,64856,0,680
21LXK_15,False,0,0,0,0,0,65536,0,0
19KHV_24,False,3,974,2604,9616,0,1509,10100,40730
21LYD_09,False,24,0,1534,0,0,7423,31677,24878
21KVS_20,False,0,11,25,0,0,18805,44891,1804
20JPQ_13,False,16,0,22,0,0,12587,51686,1225
18GXU_20,False,0,65416,120,0,0,0,0,0
21NTF_11,False,0,1131,935,58,0,58832,0,4580
19PEK_23,False,41,268,0,0,0,21194,288,43745
19HGA_08,False,0,0,0,0,0,0,58785,6751
21MXR_12,True,0,0,0,0,0,36385,0,29151
20JPQ_14,True,833,0,302,133,0,2721,60354,1193
21KVS_27,False,0,0,11,0,0,47606,790,17129
19KHV_23,False,116,612,1555,31571,1114,2928,37,27603
21NTF_29,False,0,4,0,0,0,53140,0,12392
21LXK_12,False,0,0,0,0,0,65536,0,0
19LCK_26,False,0,0,0,0,0,65021,0,515
18GXU_18,False,17,28445,148,21,2451,5027,19233,10194
21KVS_18,False,7,12924,180,0,0,32712,7040,12673
21MXR_15,False,0,36,0,0,0,50116,0,15384
19PEK_24,False,0,0,226,0,0,1804,62958,548
19LCK_19,False,0,0,0,0,0,64058,0,1478
18GXU_27,False,0,477,0,0,1,59844,0,5214
21NTF_16,False,0,0,0,0,0,65048,0,488
19KFA_20,False,997,0,6353,7701,0,17,46336,4132
19NHC_25,False,0,0,0,0,0,65393,0,143
22LBN_21,False,0,0,0,0,0,65536,0,0
18HYF_14,False,6,605,371,395,14,4078,49022,11045
19GGM_13,False,0,0,385,5401,0,0,0,59750
20LKP_11,False,0,27241,6,0,0,34931,0,3358
20LRK_16,False,0,0,0,0,0,44433,19258,1845
20LRK_29,False,0,16,1654,28,0,9554,53130,1154
22NCK_01,False,672,4304,29946,0,127,1883,10395,18209
20LKP_16,False,0,0,244,0,0,38265,371,26656
20LRK_11,False,0,7,67,0,0,39332,24398,1732
19GGM_14,False,1,0,499,6783,0,0,0,58253
19NHC_22,True,0,0,0,0,0,65426,0,110
22LBN_26,False,0,0,0,0,0,65523,0,13
18HYF_13,False,251,1,1824,0,0,694,60830,1936
19KFA_27,False,360,744,2958,1058,0,170,57423,2823
22LBN_19,False,0,8105,0,0,0,10965,39826,6640
22NCK_06,False,0,0,30,0,0,64607,19,880
20LKP_29,False,0,0,0,0,0,65535,0,1
19KFA_18,True,1162,0,476,66,0,72,62030,1730
19GGM_22,False,0,0,1260,66,0,0,0,64210
22LBN_10,False,0,0,0,0,0,65536,0,0
18HYF_25,False,33,0,2163,0,0,23228,11018,29094
19NHC_14,False,0,0,0,0,0,64763,0,773
20LKP_20,False,0,0,310,0,0,5200,31152,28874
20LRK_27,True,0,0,0,0,0,65536,0,0
19KFA_11,False,388,0,10,1572,0,4,62640,922
19PDL_02,False,775,31,31321,0,0,501,29184,3724
20LRK_18,False,0,0,382,0,0,65057,53,44
19PDL_05,True,38,0,361,0,0,3000,5123,57014
19KFA_16,True,2584,0,3942,0,0,436,54978,3596
20LKP_27,False,0,0,0,0,0,64564,0,972
20LRK_20,False,0,0,1457,0,0,155,63877,47
22LBN_17,False,0,0,0,0,0,65077,459,0
22NCK_08,False,0,0,0,0,0,65535,1,0
18HYF_22,False,7,0,983,0,0,17707,44752,2087
19NHC_13,False,0,0,0,0,0,65511,0,25
19GGM_25,False,0,0,390,0,0,0,0,65146
19KFA_29,False,35,0,85,0,0,1248,63084,1084
22LBN_28,False,0,0,0,0,0,65534,0,2
20LKP_18,False,0,109,361,0,0,26189,5540,33337
